"","wk","cr","cr_other","trend","lcr","lcro","post","wk_num"
"1",2014-01-05,23,1240,1,3.13549421592915,7.12286665859908,0,"1"
"2",2014-01-12,27,865,2,3.29583686600433,6.76272950693188,0,"2"
"3",2014-01-19,32,787,3,3.46573590279973,6.6682282484174,0,"3"
"4",2014-01-26,24,994,4,3.17805383034795,6.90173720665657,0,"4"
"5",2014-02-02,39,1012,5,3.66356164612965,6.91968384984741,0,"5"
"6",2014-02-09,30,808,6,3.40119738166216,6.69456205852109,0,"6"
"7",2014-02-16,45,695,7,3.80666248977032,6.54391184556479,0,"7"
"8",2014-02-23,36,872,8,3.58351893845611,6.77078942390898,0,"8"
"9",2014-03-02,44,838,9,3.78418963391826,6.73101810048208,0,"9"
"10",2014-03-09,33,828,10,3.49650756146648,6.71901315438526,0,"10"
"11",2014-03-16,25,789,11,3.2188758248682,6.67076632084587,0,"11"
"12",2014-03-23,40,907,12,3.68887945411394,6.81014245011514,0,"12"
"13",2014-03-30,23,925,13,3.13549421592915,6.82979373751242,0,"13"
"14",2014-04-06,34,871,14,3.52636052461616,6.7696419768525,0,"14"
"15",2014-04-13,46,894,15,3.8286413964891,6.79570577517351,0,"15"
"16",2014-04-20,28,918,16,3.3322045101752,6.82219739062049,0,"16"
"17",2014-04-27,39,974,17,3.66356164612965,6.88141130364254,0,"17"
"18",2014-05-04,40,1008,18,3.68887945411394,6.91572344863131,0,"18"
"19",2014-05-11,43,854,19,3.76120011569356,6.74993119378857,0,"19"
"20",2014-05-18,46,900,20,3.8286413964891,6.80239476332431,0,"20"
"21",2014-05-25,26,923,21,3.25809653802148,6.82762923450285,0,"21"
"22",2014-06-01,43,901,22,3.76120011569356,6.80350525760834,0,"22"
"23",2014-06-08,40,894,23,3.68887945411394,6.79570577517351,0,"23"
"24",2014-06-15,26,878,24,3.25809653802148,6.77764659363512,0,"24"
"25",2014-06-22,49,881,25,3.89182029811063,6.78105762593618,0,"25"
"26",2014-06-29,39,971,26,3.66356164612965,6.87832646829133,0,"26"
"27",2014-07-06,35,932,27,3.55534806148941,6.83733281468559,0,"27"
"28",2014-07-13,38,931,28,3.63758615972639,6.83625927727707,0,"28"
"29",2014-07-20,44,850,29,3.78418963391826,6.74523634948436,0,"29"
"30",2014-07-27,38,946,30,3.63758615972639,6.85224256905188,0,"30"
"31",2014-08-03,42,928,31,3.73766961828337,6.8330317327862,0,"31"
"32",2014-08-10,48,921,32,3.87120101090789,6.82546003625531,0,"32"
"33",2014-08-17,51,966,33,3.93182563272433,6.87316383421252,0,"33"
"34",2014-08-24,46,939,34,3.8286413964891,6.84481547920826,0,"34"
"35",2014-08-31,31,914,35,3.43398720448515,6.81783057145415,0,"35"
"36",2014-09-07,34,1013,36,3.52636052461616,6.92067150424868,0,"36"
"37",2014-09-14,39,1039,37,3.66356164612965,6.94601399109923,0,"37"
"38",2014-09-21,35,1102,38,3.55534806148941,7.00488198971286,0,"38"
"39",2014-09-28,52,1043,39,3.95124371858143,6.94985645500077,0,"39"
"40",2014-10-05,31,1019,40,3.43398720448515,6.92657703322272,0,"40"
"41",2014-10-12,37,902,41,3.61091791264422,6.80461452006262,0,"41"
"42",2014-10-19,33,1019,42,3.49650756146648,6.92657703322272,0,"42"
"43",2014-10-26,44,1009,43,3.78418963391826,6.91671502035361,0,"43"
"44",2014-11-02,46,1024,44,3.8286413964891,6.93147180559945,0,"44"
"45",2014-11-09,35,1232,45,3.55534806148941,7.11639414409346,0,"45"
"46",2014-11-16,36,1209,46,3.58351893845611,7.09754885061479,0,"46"
"47",2014-11-23,34,882,47,3.52636052461616,6.78219205600679,0,"47"
"48",2014-11-30,34,1072,48,3.52636052461616,6.97728134163075,0,"48"
"49",2014-12-07,39,1090,49,3.66356164612965,6.99393297522319,0,"49"
"50",2014-12-14,33,1097,50,3.49650756146648,7.00033446027523,0,"50"
"51",2014-12-21,34,1220,51,3.52636052461616,7.1066061377273,0,"51"
"52",2014-12-28,47,1230,52,3.85014760171006,7.11476944836646,0,"52"
"53",2015-01-04,39,950,53,3.66356164612965,6.85646198459459,0,"1"
"54",2015-01-11,40,1049,54,3.68887945411394,6.9555926083963,0,"2"
"55",2015-01-18,33,781,55,3.49650756146648,6.66057514983969,0,"3"
"56",2015-01-25,44,862,56,3.78418963391826,6.75925527066369,0,"4"
"57",2015-02-01,33,803,57,3.49650756146648,6.68835471394676,0,"5"
"58",2015-02-08,48,938,58,3.87120101090789,6.84374994900622,0,"6"
"59",2015-02-15,43,887,59,3.76120011569356,6.78784498230958,0,"7"
"60",2015-02-22,27,975,60,3.29583686600433,6.88243747099785,0,"8"
"61",2015-03-01,50,1299,61,3.91202300542815,7.1693500166706,0,"9"
"62",2015-03-08,37,913,62,3.61091791264422,6.81673588059497,0,"10"
"63",2015-03-15,59,918,63,4.07753744390572,6.82219739062049,0,"11"
"64",2015-03-22,31,983,64,3.43398720448515,6.89060912014717,0,"12"
"65",2015-03-29,41,860,65,3.71357206670431,6.75693238924755,0,"13"
"66",2015-04-05,36,908,66,3.58351893845611,6.81124437860129,0,"14"
"67",2015-04-12,37,1174,67,3.61091791264422,7.06817200038804,0,"15"
"68",2015-04-19,37,937,68,3.61091791264422,6.84268328223842,0,"16"
"69",2015-04-26,44,1028,69,3.78418963391826,6.93537044601511,0,"17"
"70",2015-05-03,51,1086,70,3.93182563272433,6.99025650049388,0,"18"
"71",2015-05-10,28,1028,71,3.3322045101752,6.93537044601511,0,"19"
"72",2015-05-17,38,1042,72,3.63758615972639,6.94889722231331,0,"20"
"73",2015-05-24,41,980,73,3.71357206670431,6.88755257166462,0,"21"
"74",2015-05-31,40,1058,74,3.68887945411394,6.96413561241824,0,"22"
"75",2015-06-07,40,999,75,3.68887945411394,6.90675477864855,0,"23"
"76",2015-06-14,44,1065,76,3.78418963391826,6.97073007814353,0,"24"
"77",2015-06-21,42,1001,77,3.73766961828337,6.90875477931522,0,"25"
"78",2015-06-28,44,962,78,3.78418963391826,6.86901445066571,0,"26"
"79",2015-07-05,42,1027,79,3.73766961828337,6.93439720992856,0,"27"
"80",2015-07-12,36,1022,80,3.58351893845611,6.92951677076365,0,"28"
"81",2015-07-19,45,954,81,3.80666248977032,6.86066367144829,0,"29"
"82",2015-07-26,42,1018,82,3.73766961828337,6.92559519711047,0,"30"
"83",2015-08-02,60,1123,83,4.0943445622221,7.02375895473844,0,"31"
"84",2015-08-09,37,975,84,3.61091791264422,6.88243747099785,0,"32"
"85",2015-08-16,36,1073,85,3.58351893845611,6.9782137426307,0,"33"
"86",2015-08-23,43,1214,86,3.76120011569356,7.10167597161944,0,"34"
"87",2015-08-30,36,1040,87,3.58351893845611,6.94697599213542,0,"35"
"88",2015-09-06,48,1053,88,3.87120101090789,6.95939851213398,0,"36"
"89",2015-09-13,38,1113,89,3.63758615972639,7.01481435127554,0,"37"
"90",2015-09-20,30,1113,90,3.40119738166216,7.01481435127554,0,"38"
"91",2015-09-27,42,1102,91,3.73766961828337,7.00488198971286,0,"39"
"92",2015-10-04,38,1127,92,3.63758615972639,7.02731451403978,0,"40"
"93",2015-10-11,46,1080,93,3.8286413964891,6.98471632011827,0,"41"
"94",2015-10-18,51,1109,94,3.93182563272433,7.01121398735037,0,"42"
"95",2015-10-25,33,1113,95,3.49650756146648,7.01481435127554,0,"43"
"96",2015-11-01,45,1030,96,3.80666248977032,6.93731408122368,0,"44"
"97",2015-11-08,35,1276,97,3.55534806148941,7.15148546390474,0,"45"
"98",2015-11-15,47,1193,98,3.85014760171006,7.08422642209792,0,"46"
"99",2015-11-22,39,1349,99,3.66356164612965,7.20711885620776,0,"47"
"100",2015-11-29,38,1225,100,3.63758615972639,7.11069612297883,0,"48"
"101",2015-12-06,29,1177,101,3.36729582998647,7.07072410726028,0,"49"
"102",2015-12-13,32,1786,102,3.46573590279973,7.48773376143644,0,"50"
"103",2015-12-20,36,1496,103,3.58351893845611,7.31055015853442,0,"51"
"104",2015-12-27,34,1089,104,3.52636052461616,6.99301512293296,0,"52"
"105",2016-01-03,33,1284,105,3.49650756146648,7.15773548424991,0,"1"
"106",2016-01-10,48,1210,106,3.87120101090789,7.09837563859079,0,"2"
"107",2016-01-17,40,1171,107,3.68887945411394,7.06561336359772,0,"3"
"108",2016-01-24,41,1360,108,3.71357206670431,7.2152399787301,0,"4"
"109",2016-01-31,51,1528,109,3.93182563272433,7.33171496972647,0,"5"
"110",2016-02-07,38,981,110,3.63758615972639,6.88857245956536,0,"6"
"111",2016-02-14,34,970,111,3.52636052461616,6.87729607149743,0,"7"
"112",2016-02-21,42,943,112,3.73766961828337,6.84906628263346,0,"8"
"113",2016-02-28,46,886,113,3.8286413964891,6.78671695060508,0,"9"
"114",2016-03-06,31,927,114,3.43398720448515,6.83195356556585,0,"10"
"115",2016-03-13,39,1010,115,3.66356164612965,6.9177056098353,0,"11"
"116",2016-03-20,41,1084,116,3.71357206670431,6.98841318199959,0,"12"
"117",2016-03-27,43,1036,117,3.76120011569356,6.94312242281943,0,"13"
"118",2016-04-03,40,976,118,3.68887945411394,6.88346258641309,0,"14"
"119",2016-04-10,48,1089,119,3.87120101090789,6.99301512293296,0,"15"
"120",2016-04-17,50,1026,120,3.91202300542815,6.93342302573071,0,"16"
"121",2016-04-24,43,1012,121,3.76120011569356,6.91968384984741,0,"17"
"122",2016-05-01,30,1088,122,3.40119738166216,6.99209642741589,0,"18"
"123",2016-05-08,45,1121,123,3.80666248977032,7.02197642307216,0,"19"
"124",2016-05-15,47,1059,124,3.85014760171006,6.96508034560141,0,"20"
"125",2016-05-22,33,1097,125,3.49650756146648,7.00033446027523,0,"21"
"126",2016-05-29,58,1056,126,4.06044301054642,6.96224346426621,0,"22"
"127",2016-06-05,41,1061,127,3.71357206670431,6.96696713861398,0,"23"
"128",2016-06-12,38,1125,128,3.63758615972639,7.02553831463852,0,"24"
"129",2016-06-19,42,1157,129,3.73766961828337,7.05358572719368,0,"25"
"130",2016-06-26,50,1062,130,3.91202300542815,6.96790920180188,0,"26"
"131",2016-07-03,36,978,131,3.58351893845611,6.88550967003482,0,"27"
"132",2016-07-10,46,1104,132,3.8286413964891,7.00669522683704,0,"28"
"133",2016-07-17,43,1138,133,3.76120011569356,7.03702761468628,0,"29"
"134",2016-07-24,48,1034,134,3.87120101090789,6.94119005506837,0,"30"
"135",2016-07-31,48,1097,135,3.87120101090789,7.00033446027523,0,"31"
"136",2016-08-07,41,1117,136,3.71357206670431,7.0184017990692,0,"32"
"137",2016-08-14,45,1153,137,3.80666248977032,7.05012252026906,0,"33"
"138",2016-08-21,40,1106,138,3.68887945411394,7.00850518208228,0,"34"
"139",2016-08-28,34,1192,139,3.52636052461616,7.0833878476253,0,"35"
"140",2016-09-04,37,1130,140,3.61091791264422,7.02997291170639,0,"36"
"141",2016-09-11,41,1233,141,3.71357206670431,7.11720550316434,0,"37"
"142",2016-09-18,42,1333,142,3.73766961828337,7.19518732017871,0,"38"
"143",2016-09-25,56,1238,143,4.02535169073515,7.12125245324454,0,"39"
"144",2016-10-02,54,1228,144,3.98898404656427,7.11314210870709,0,"40"
"145",2016-10-09,33,1122,145,3.49650756146648,7.02286808608264,0,"41"
"146",2016-10-16,47,1103,146,3.85014760171006,7.0057890192535,0,"42"
"147",2016-10-23,44,1205,147,3.78418963391826,7.09423484592476,0,"43"
"148",2016-10-30,42,1208,148,3.73766961828337,7.09672137849476,0,"44"
"149",2016-11-06,48,1268,149,3.87120101090789,7.14519613499717,0,"45"
"150",2016-11-13,44,1370,150,3.78418963391826,7.22256601882217,0,"46"
"151",2016-11-20,40,1285,151,3.68887945411394,7.15851399732932,0,"47"
"152",2016-11-27,40,1571,152,3.68887945411394,7.35946763825562,0,"48"
"153",2016-12-04,35,1231,153,3.55534806148941,7.11558212618445,0,"49"
"154",2016-12-11,42,1474,154,3.73766961828337,7.29573507274928,0,"50"
"155",2016-12-18,39,1416,155,3.66356164612965,7.25559127425367,0,"51"
"156",2016-12-25,58,1246,156,4.06044301054642,7.1276936993474,0,"52"
"157",2017-01-01,45,2032,157,3.80666248977032,7.61677580869837,0,"1"
"158",2017-01-08,48,1376,158,3.87120101090789,7.22693601849329,0,"2"
"159",2017-01-15,33,1609,159,3.49650756146648,7.38336814699238,0,"3"
"160",2017-01-22,35,1429,160,3.55534806148941,7.26473017792987,0,"4"
"161",2017-01-29,40,934,161,3.68887945411394,6.83947643822884,0,"5"
"162",2017-02-05,48,907,162,3.87120101090789,6.81014245011514,0,"6"
"163",2017-02-12,33,992,163,3.49650756146648,6.89972310728487,0,"7"
"164",2017-02-19,41,1523,164,3.71357206670431,7.32843735289516,0,"8"
"165",2017-02-26,39,1192,165,3.66356164612965,7.0833878476253,0,"9"
"166",2017-03-05,35,1046,166,3.55534806148941,6.95272864462487,0,"10"
"167",2017-03-12,48,893,167,3.87120101090789,6.7945865808765,0,"11"
"168",2017-03-19,33,1045,168,3.49650756146648,6.95177216439891,0,"12"
"169",2017-03-26,37,1010,169,3.61091791264422,6.9177056098353,0,"13"
"170",2017-04-02,35,969,170,3.55534806148941,6.87626461189077,0,"14"
"171",2017-04-09,46,989,171,3.8286413964891,6.89669433162271,0,"15"
"172",2017-04-16,47,1052,172,3.85014760171006,6.95844839329766,0,"16"
"173",2017-04-23,40,1082,173,3.68887945411394,6.98656645940643,0,"17"
"174",2017-04-30,32,1087,174,3.46573590279973,6.99117688712121,0,"18"
"175",2017-05-07,32,1174,175,3.46573590279973,7.06817200038804,0,"19"
"176",2017-05-14,34,1021,176,3.52636052461616,6.92853781816467,0,"20"
"177",2017-05-21,49,1007,177,3.89182029811063,6.91473089271856,0,"21"
"178",2017-05-28,41,1046,178,3.71357206670431,6.95272864462487,0,"22"
"179",2017-06-04,32,1057,179,3.46573590279973,6.96318998587024,0,"23"
"180",2017-06-11,39,999,180,3.66356164612965,6.90675477864855,0,"24"
"181",2017-06-18,35,1112,181,3.55534806148941,7.01391547481053,0,"25"
"182",2017-06-25,43,1142,182,3.76120011569356,7.04053639021596,0,"26"
"183",2017-07-02,51,1005,183,3.93182563272433,6.91274282049318,0,"27"
"184",2017-07-09,30,1082,184,3.40119738166216,6.98656645940643,0,"28"
"185",2017-07-16,42,1088,185,3.73766961828337,6.99209642741589,0,"29"
"186",2017-07-23,43,1122,186,3.76120011569356,7.02286808608264,0,"30"
"187",2017-07-30,45,1126,187,3.80666248977032,7.02642680869964,0,"31"
"188",2017-08-06,42,1074,188,3.73766961828337,6.97914527506881,0,"32"
"189",2017-08-13,49,1149,189,3.89182029811063,7.04664727784876,0,"33"
"190",2017-08-20,35,1297,190,3.55534806148941,7.16780918431644,0,"34"
"191",2017-08-27,45,1207,191,3.80666248977032,7.09589322109753,0,"35"
"192",2017-09-03,53,1072,192,3.97029191355212,6.97728134163075,0,"36"
"193",2017-09-10,46,1307,193,3.8286413964891,7.17548971362422,0,"37"
"194",2017-09-17,37,1244,194,3.61091791264422,7.12608727329912,0,"38"
"195",2017-09-24,47,1277,195,3.85014760171006,7.15226885603254,0,"39"
"196",2017-10-01,42,1179,196,3.73766961828337,7.07242190053737,0,"40"
"197",2017-10-08,46,1138,197,3.8286413964891,7.03702761468628,0,"41"
"198",2017-10-15,29,1144,198,3.36729582998647,7.04228617193974,0,"42"
"199",2017-10-22,34,1184,199,3.52636052461616,7.07665381544395,0,"43"
"200",2017-10-29,39,1153,200,3.66356164612965,7.05012252026906,0,"44"
"201",2017-11-05,37,1161,201,3.61091791264422,7.05703698169789,0,"45"
"202",2017-11-12,45,1311,202,3.80666248977032,7.1785454837637,0,"46"
"203",2017-11-19,48,1015,203,3.87120101090789,6.92264389147589,0,"47"
"204",2017-11-26,52,1258,204,3.95124371858143,7.13727843726039,0,"48"
"205",2017-12-03,37,1349,205,3.61091791264422,7.20711885620776,0,"49"
"206",2017-12-10,50,1375,206,3.91202300542815,7.22620901010067,0,"50"
"207",2017-12-17,44,1636,207,3.78418963391826,7.40000951716269,0,"51"
"208",2017-12-24,44,960,208,3.78418963391826,6.86693328446188,0,"52"
"209",2017-12-31,40,1015,209,3.68887945411394,6.92264389147589,0,"53"
"210",2018-01-07,46,1085,210,3.8286413964891,6.98933526597456,0,"1"
"211",2018-01-14,32,1246,211,3.46573590279973,7.1276936993474,0,"2"
"212",2018-01-21,41,1012,212,3.71357206670431,6.91968384984741,0,"3"
"213",2018-01-28,43,881,213,3.76120011569356,6.78105762593618,0,"4"
"214",2018-02-04,38,939,214,3.63758615972639,6.84481547920826,0,"5"
"215",2018-02-11,42,1005,215,3.73766961828337,6.91274282049318,0,"6"
"216",2018-02-18,35,1999,216,3.55534806148941,7.6004023345004,0,"7"
"217",2018-02-25,42,956,217,3.73766961828337,6.8627579130514,0,"8"
"218",2018-03-04,36,1047,218,3.58351893845611,6.95368421087054,0,"9"
"219",2018-03-11,48,1157,219,3.87120101090789,7.05358572719368,0,"10"
"220",2018-03-18,42,952,220,3.73766961828337,6.85856503479136,0,"11"
"221",2018-03-25,47,1165,221,3.85014760171006,7.0604763659998,0,"12"
"222",2018-04-01,43,899,222,3.76120011569356,6.80128303447162,0,"13"
"223",2018-04-08,33,982,223,3.49650756146648,6.88959130835447,0,"14"
"224",2018-04-15,41,983,224,3.71357206670431,6.89060912014717,0,"15"
"225",2018-04-22,57,1075,225,4.04305126783455,6.98007594056176,0,"16"
"226",2018-04-29,31,1187,226,3.43398720448515,7.07918439460967,0,"17"
"227",2018-05-06,41,1141,227,3.71357206670431,7.03966034986208,0,"18"
"228",2018-05-13,41,1151,228,3.71357206670431,7.04838640872188,0,"19"
"229",2018-05-20,41,1135,229,3.71357206670431,7.0343879299155,0,"20"
"230",2018-05-27,37,1070,230,3.61091791264422,6.97541392745595,0,"21"
"231",2018-06-03,42,950,231,3.73766961828337,6.85646198459459,0,"22"
"232",2018-06-10,45,1110,232,3.80666248977032,7.01211529430638,0,"23"
"233",2018-06-17,54,1111,233,3.98898404656427,7.01301578963963,0,"24"
"234",2018-06-24,38,1113,234,3.63758615972639,7.01481435127554,0,"25"
"235",2018-07-01,45,966,235,3.80666248977032,6.87316383421252,0,"26"
"236",2018-07-08,28,1098,236,3.3322045101752,7.00124562206948,0,"27"
"237",2018-07-15,42,1091,237,3.73766961828337,6.99484998583307,0,"28"
"238",2018-07-22,51,1029,238,3.93182563272433,6.93634273583405,0,"29"
"239",2018-07-29,55,1076,239,4.00733318523247,6.98100574072173,0,"30"
"240",2018-08-05,46,1067,240,3.8286413964891,6.97260625130175,0,"31"
"241",2018-08-12,46,1097,241,3.8286413964891,7.00033446027523,0,"32"
"242",2018-08-19,31,1131,242,3.43398720448515,7.03085747611612,0,"33"
"243",2018-08-26,42,1150,243,3.73766961828337,7.0475172213573,0,"34"
"244",2018-09-02,47,1093,244,3.85014760171006,6.99668148817654,0,"35"
"245",2018-09-09,44,1258,245,3.78418963391826,7.13727843726039,0,"36"
"246",2018-09-16,42,1232,246,3.73766961828337,7.11639414409346,0,"37"
"247",2018-09-23,38,1227,247,3.63758615972639,7.11232744471091,0,"38"
"248",2018-09-30,40,1270,248,3.68887945411394,7.14677217945264,0,"39"
"249",2018-10-07,50,1146,249,3.91202300542815,7.04403289727469,0,"40"
"250",2018-10-14,39,1160,250,3.66356164612965,7.05617528410041,0,"41"
"251",2018-10-21,30,1179,251,3.40119738166216,7.07242190053737,0,"42"
"252",2018-10-28,41,1171,252,3.71357206670431,7.06561336359772,0,"43"
"253",2018-11-04,38,1253,253,3.63758615972639,7.13329595489607,0,"44"
"254",2018-11-11,42,1293,254,3.73766961828337,7.16472037877186,0,"45"
"255",2018-11-18,40,1178,255,3.68887945411394,7.07157336421153,0,"46"
"256",2018-11-25,40,1415,256,3.68887945411394,7.25488481007734,0,"47"
"257",2018-12-02,40,1755,257,3.68887945411394,7.47022413589997,0,"48"
"258",2018-12-09,41,1457,258,3.71357206670431,7.2841348061952,0,"49"
"259",2018-12-16,24,1330,259,3.17805383034795,7.1929342212158,0,"50"
"260",2018-12-23,42,1210,260,3.73766961828337,7.09837563859079,0,"51"
"261",2018-12-30,43,1077,261,3.76120011569356,6.98193467715639,1,"52"
"262",2019-01-06,37,1422,262,3.61091791264422,7.25981961036319,1,"1"
"263",2019-01-13,45,1342,263,3.80666248977032,7.20191631753163,1,"2"
"264",2019-01-20,38,1321,264,3.63758615972639,7.18614430452233,1,"3"
"265",2019-01-27,33,1033,265,3.49650756146648,6.94022246911964,1,"4"
"266",2019-02-03,32,1675,266,3.46573590279973,7.42356844425917,1,"5"
"267",2019-02-10,43,1544,267,3.76120011569356,7.34213173058472,1,"6"
"268",2019-02-17,38,1455,268,3.63758615972639,7.28276117960559,1,"7"
"269",2019-02-24,38,1080,269,3.63758615972639,6.98471632011827,1,"8"
"270",2019-03-03,33,1436,270,3.49650756146648,7.26961674960817,1,"9"
"271",2019-03-10,42,1424,271,3.73766961828337,7.26122509197192,1,"10"
"272",2019-03-17,57,1189,272,4.04305126783455,7.08086789669078,1,"11"
"273",2019-03-24,33,1138,273,3.49650756146648,7.03702761468628,1,"12"
"274",2019-03-31,32,972,274,3.46573590279973,6.87935580446044,1,"13"
"275",2019-04-07,46,1273,275,3.8286413964891,7.14913159855741,1,"14"
"276",2019-04-14,44,1262,276,3.78418963391826,7.14045304310116,1,"15"
"277",2019-04-21,42,1225,277,3.73766961828337,7.11069612297883,1,"16"
"278",2019-04-28,45,1230,278,3.80666248977032,7.11476944836646,1,"17"
"279",2019-05-05,48,1271,279,3.87120101090789,7.14755927118945,1,"18"
"280",2019-05-12,27,1271,280,3.29583686600433,7.14755927118945,1,"19"
"281",2019-05-19,36,1415,281,3.58351893845611,7.25488481007734,1,"20"
"282",2019-05-26,48,1131,282,3.87120101090789,7.03085747611612,1,"21"
"283",2019-06-02,35,1190,283,3.55534806148941,7.08170858610557,1,"22"
"284",2019-06-09,39,1209,284,3.66356164612965,7.09754885061479,1,"23"
"285",2019-06-16,48,1161,285,3.87120101090789,7.05703698169789,1,"24"
"286",2019-06-23,53,1247,286,3.97029191355212,7.12849594568004,1,"25"
"287",2019-06-30,35,1086,287,3.55534806148941,6.99025650049388,1,"26"
"288",2019-07-07,41,1143,288,3.71357206670431,7.04141166379481,1,"27"
"289",2019-07-14,41,1253,289,3.71357206670431,7.13329595489607,1,"28"
"290",2019-07-21,44,1106,290,3.78418963391826,7.00850518208228,1,"29"
"291",2019-07-28,41,1253,291,3.71357206670431,7.13329595489607,1,"30"
"292",2019-08-04,40,1185,292,3.68887945411394,7.07749805356923,1,"31"
"293",2019-08-11,47,1226,293,3.85014760171006,7.11151211649616,1,"32"
"294",2019-08-18,42,1374,294,3.73766961828337,7.22548147278229,1,"33"
"295",2019-08-25,50,1413,295,3.91202300542815,7.25347038268453,1,"34"
"296",2019-09-01,47,1262,296,3.85014760171006,7.14045304310116,1,"35"
"297",2019-09-08,49,1471,297,3.89182029811063,7.29369772060144,1,"36"
"298",2019-09-15,41,1334,298,3.71357206670431,7.19593722647557,1,"37"
"299",2019-09-22,37,1283,299,3.61091791264422,7.15695636461564,1,"38"
"300",2019-09-29,44,1304,300,3.78418963391826,7.1731917424866,1,"39"
"301",2019-10-06,48,1307,301,3.87120101090789,7.17548971362422,1,"40"
"302",2019-10-13,33,1281,302,3.49650756146648,7.15539630189673,1,"41"
"303",2019-10-20,49,1382,303,3.89182029811063,7.23128700432762,1,"42"
"304",2019-10-27,44,1443,304,3.78418963391826,7.27447955877387,1,"43"
"305",2019-11-03,46,1412,305,3.8286413964891,7.25276241805319,1,"44"
"306",2019-11-10,58,1334,306,4.06044301054642,7.19593722647557,1,"45"
"307",2019-11-17,46,1268,307,3.8286413964891,7.14519613499717,1,"46"
"308",2019-11-24,41,1948,308,3.71357206670431,7.57455848420248,1,"47"
"309",2019-12-01,45,1254,309,3.80666248977032,7.13409372119287,1,"48"
"310",2019-12-08,42,1421,310,3.73766961828337,7.2591161280971,1,"49"
"311",2019-12-15,54,1541,311,3.98898404656427,7.34018683532012,1,"50"
"312",2019-12-22,46,1022,312,3.8286413964891,6.92951677076365,1,"51"
"313",2019-12-29,21,473,313,3.04452243772342,6.15909538849193,1,"52"
